name,type,description,company,official_link,price,how_to_buy,use_cases,customer_segment,related_softwares,related_hardwares,documentation_link,popularity,release_date,version,compatibility,operating_system,weight,dimension,resolution,field_of_view,possible_interactions,limitations,notes
Hololens2,Hardware,"Microsoft HoloLens 2 is a pair of untethered mixed reality smart glasses with powerful computing capability. Wearing the headset, you are able to use hands and fingers to interact with virtual objects or speak to give your commands. The headset can scan and understand your environment and objects within so that virtual objects can be interacted with the real world objects. Spatial remote collaboration allows you to meet up with people’s digital avatars and collaboration in real time. Currently, hololens 2 is mainly targeted to enterprises for training purposes and is hard to get.",Microsoft,https://www.microsoft.com/en-us/hololens/buy,"$3,500",contact the sales team,"Remote Assist, Industrial Medical and Educational Training, Games & Entertainment","Enterprise, developers","Dynamics 365 Remote Assist, Azure Spatial Anchors, Remote Rendering, Azure Digital Twins, Unity, PiXYZ, Microsoft Edge",Azure Kinect DK,https://docs.microsoft.com/en-us/hololens/,50000 sold,"Feb 24th, 2019",2,"Cross-platform support: Deliver the value of mixed reality across mobile devices, headsets, PCs, and augmented reality (AR) platforms. Azure Kinect DK supports Windows and Linux (preview), and mixed reality services on Azure support development for HoloLens, iOS, and Android.",Windows Holographic Operating System,566g,,2K per eye,52,"Hand tracking, Eye tracking, Voice recognition, Windows Hello, Spatial Mapping(means Real-time environment mesh), Mixed Reality Capture(means Mixed hologram and physical environment photos and videos)","FoV still is not big enough
Hand tracking has to be in view",Difficult to order
MagicLeap1,Hardware,"Magic leap 1 is a mixed reality headset. The pair of glasses runs on a computing unit tethered to it. The glasses can track the physical environment so virtual objects can interact with the physical world. Users can use a controller or limited hand motions to control. Currently, magic leap has many great home & entertainment applications. The company is also willing to collaborate with enterprises.",Magic Leap,https://www.magicleap.com/en-us,"$2,295",online,"Games & Entertainment, Training, Architecture","Enterprise, consumers, developers","Lumin SDK, Unity, Unreal Engine",,https://developer.magicleap.com/home,6000 sold,"Aug 25th, 2017",1,Magic Leap Toolkit (MLTK) provides developers with a set of useful tools that solve specific real-world problems and extend functionality when developing Magic Leap apps in Unity® Software and Unreal Engine.,Lumin OS,316g,,1440 x 1600,50,"eye tracking, hand tracking 8 gestures, spatial tracking, 6dof controller","tethered power unit, limited hand motions, limited field of view","slightly worse world tracking than hololens, behind in terms of content compared to hololens 2"
NrealLight,Hardware,"Nreal Light is a pair of lightweight mix reality glasses. The glasses mainly target to consumers and developers. It runs on a tethered computing unit or Android phones, which serve as controllers. Popular use cases include shopping, games and entertainment.",Nreal,https://www.nreal.ai/,$499,available for sale in early 2020,"Everyday use and wear, Games & Entertainment","Consumers, developers","nrsdk, Unity, Unreal Engine",Android phones,https://developer.nreal.ai/develop/discover/introduction-nrsdk,,2020,,The glass is able to run on a variety of andriod phones.,Nebula: Android based OS,88g,,1080p,52,"spatial tracking, 3dof controller",tethered,Users could add on lenses to fit to one’s eyesight; The glass is lightweight and quite fashionable.
Epson_Moverio_BT300,Hardware,"Experience a new way of seeing the world with the revolutionary Moverio BT-300 smart glasses from Epson®. These highly transparent glasses redefine augmented reality (AR) with a groundbreaking Si-OLED display. Superior transparency, plus a high-resolution camera, ensures seamless integration of digital content with the outside world. Ultra light and comfortable to wear, even over prescription glasses, the BT-300 features a binocular display, making it ideal for side-by-side 3D content. With wireless and Bluetooth® Smart (BLE) connectivity, it supports a wide range of accessories. Powered by an Intel® Atom chipset, running Moverio OS, the BT-300 is the ideal platform for developing AR apps.",Epson,https://epson.com/moverio-augmented-reality-smart-glasses-for-drone-flying,$699,online,"Education, fitness training, sports, drone, watch videos","Consumers, developers","Moverio SDK, wikitude, augumenta","DJI Drones, phones",https://epson.com/moverio-augmented-reality-developers?pg=5#,popular in DJI drone industry,2016,"300, previously BT-200",“Dual-band wireless connectivity and Bluetooth Smart (BLE) enable integration with a wide range of accessories”,Moverio OS,"Headset 69g, Controller 129g",,1280 x 720,23,controller,tethered,"DJI Drones: See camera view from the drones, overall flight status, flight mode, compass, batteries, number of satellites. This information is usually shown on phones when using phones to operate. Now on glasses; The glass is very narrow so the users’ peripheral vision is very open; Clear lenses with polar filter addons; Able to be worn with glasses on."
ThirdEye_Gen_X2,Hardware,"Lightweight mixed reality glasses. At 9.8 ounces, the X2 Mixed Reality Glasses fit a wide field of view, contain powerful sensors, and come with the VisionEye SLAM SDK into an exceptionally minimalistic form factor.",ThirdEye,https://thirdeyegen.com/,"$1,950",In production,"Remote Assist, Game & Entertainment, Industrial, Medical and Educational Training, Architecture","Enterprise, consumers, developers",VisionEye SLAM SDK,X1,https://thirdeyegen.com/documentation,,2020,"X2, previous X1","Android, Unity",Android OS,278g,,1280 x 720,42,"6dof, gestures, voice commands",,"3D tracking, occlusion, indoor/outdoor use"
Vuzix_M400,Hardware,"The Vuzix M400 is a pair of professional augmented reality smart glasses made by Vuzix, a manufacturer based in the US. With this glasses on, warehousing employees can scan items by looking at them. Engineers can pull up instructions or call colleagues to get helps.
",Vuzix,https://www.vuzix.com/products/m400-smart-glasses,"$1,799",online,"Warehouse scanning, Remote Assist",enterprise,,,,,2020,"M400, previous M300, M100","Android, iOS",Android 8.1 OS,85g,,nHD color display,17,"multi finger tracking, 3dof, motion tracking, touchpad",,
Vuzix_Blade,Hardware,"Blade is a glasses version of smart phones. Paired with phones, users are able to see all the notification sent to phones. Waveguide optics project a see-through image to the user. These advanced optics do not obstruct regular vision and allow the user to perfectly switch between the digital world and reality.",Vuzix,https://www.vuzix.com/products/blade-smart-glasses,$800,online,"Smart phones displays, daily wear and use",Consumers,"Vuzix app on phones, Amazon Alexa, Google assistance","Android smart phones, Iphones",,,,Blade,"Android, iOS",Android OS,94g,,,,"touchpad, voice commands",unable to interact with the virtual contents,
Optinvent_ORA-2,Hardware,"The ORA-2 is a true “wearable tablet” which allows a multitude of applications. It is Comfortable, ergonomic and mobile: The ORA-2 enables hands free mobile computing and AR applications such as remote maintenance, logistics, remote training, situation awareness, and much more. It can run applications as a standalone wearable computer and can connect to the network via WiFi and to any smart device via Bluetooth. ",Optinvent,http://www.optinvent.com/our_products/ora-2/,$910,online,"Smart phones displays, daily wear and use",Consumers,Android SDK,ORA-X,,,2014,ORA-2,Android,Android AOSP 4.4.2,90g,,42 pixels/deg,,trackpad,,can be worn over eye glasses
Dreamworld_DreamGlass,Hardware,"DreamGlass Air is a lightweight personal cinema that plays on its 100” AR screen anything from your smartphone/tablet (Android,iPhone,iPad), game consoles (PS4, Xbox, Nintendo Switch), PC&Mac, and other electronic devices. It frees up your hands and shows everything in private, delivering the most comfortable viewing experience.",DreamWorld,https://www.dreamworldvision.com/,$799,online,personal virtual screen,Consumer,Unity SDK,"Smart phones, PC, game consoles",https://www.dreamworldvision.com/developers,,2018,1,"Unity, Android, PC Samsung: S8, S8 plus, Note 8, S9, S9 plus,Note 9,S10, S10 plus Huawei: Mate 10, Mate 10 Pro, P20, P20 pro, Mate 20, Mate 20 Pro,P30, P30 Pro",Microsoft Windows,240g,,"1280 x 880 per eye, 2560 x 800 total",90,"3dof (6dof with addons), limited hand gestures",advertised for screen mirror,currently developing iOS compatibility
Project_North_Star,Hardware,Project North Star is a affordable Modular AR headset with opensource code. One can buy the full kit or 3D print parts and assesmble.,Leap Motion,https://developer.leapmotion.com/northstar,$500 for fully assembled,"opensource, build your own or buy fully assembled https://www.smart-prototyping.com/Project-North-Star-Kit",anything that you want to develop,Developers,LeapC API,Leap Motion,https://developer.leapmotion.com/documentation/,,,,"unity, unreal",,,,1600 x 1440 per eye,100,Hand tracking 180 degrees,,I think this would be good to check out
Rokid_Project_Aurora,Hardware,"Rokid Project Aurora is a wearable Mixed Reality (MR) accessory for mobile devices. As a combination of Rokid’s state-of-the-art binocular optics, AR and AI capabilities, Rokid Vision extends existing user interfaces (including phones, laptops, gaming consoles, and tables), to greatly improve productivity, entertainment, and gaming experience.",Rokid,https://www.rokid.com/en,less than $500,through manufacture,"Daily wear and use, game & entertainment, remote assistance","Consumers, enterprise",,,,,2019,,Android,,120g,,1280 x 960,33,"gesture recognition, voice commands, touchpad",,capable of face recognition and object recognition using SLAM Corrective lenses available
Tesseract_Holoboard_Premium_Edition,Hardware,"The Tesseract Holoboard Premium Edition is an augmented reality headset for smartphones by Tesseract, a manufacturer based in India. This device is compatible with smartphones running Android 6.0 and above with OTG (on-the-go) support. Smartphones must also feature a Snapdragon 805 processor or above in order for this device to operate. The Holoboard Premium Edition uses IMU (inertial measurement unit) based tracking as well as proprietary marker-based tracking that makes use of the phone’s front camera. This allows users to interact and place 3D content within the area directly around them.",Tesseract,https://myholo.io/,$249,online,"Games & Entertainment, Training, Architecture",consumers,Unity,"enterprise edition(same as premium but doesn’t have hand tracking module), basic edition (no hand tracking, 3dof controller, compatible with iOS)",,,2018,Holoboard Premium Edition,"Android 6.0 and above, iOS",,235g,154 x 184 x 110 mm,,82,hand tracking,tethered,Usable with glasses
Aryzon_AR_Headset,Hardware,affordable cardboard AR headset using smartphone,Aryzon,https://www.aryzon.com/,$33,online,Games & Entertainment,consumers,Aryzon Unity SDK,Smart phones,https://www.aryzon.com/creators,,2018,1,"Android, iOS",,381g,140 x 170 x 120mm,,35,,low resolution,Open source SDK
Mira_Prism,Hardware,"The Mira Prism is an augmented reality headset for smartphones made by Mira, a company based in Los Angeles, US. This smartphone AR headset boasts a lightweight design, therefore offering users a comfortable experience. The headset displays AR content by directly reflecting the smartphone’s screen onto a clear lens, hence making it easy for the user to see the content. Users praise the quality of the holograms and also appreciate the affordable price of this 60° FOV augmented reality headset. The AR headset comes with spare replacement lenses.",Mira,https://mirareality.com/,$99,online,"Remote assistance, game & entertainment","Consumers, enterprise",Workflow builder (on its website),Smart phones,,,2017,,iOS,,,,1334 x 750,60,3dof controller,low resolution,
Realmax_Qian,Hardware,"The RealMax Qian is a standalone AR headset with a wide FOV made by RealMax, a tech startup based in China. According to RealMax, this wireless augmented reality head-mounted display (HMD) can also alter between VR and AR modes. Furthermore, the Qian features inside-out tracking. The AR headset is packed with power, featuring 4GB RAM, a Qualcomm 835 chip, and 64 GB Flash. The Qian headset features some great specs such as 6DoF tracking, a 100.8-degree FOV and 720p resolution. However, no hand tracking is available although an add-on gesture sensor (such as Leap Motion) could be added to allow for this.",RealMax,http://www.realmax.com/index.php?l=en,less than $1000,coming soon,Game & entertainment,education,,,,,2019,Qian,,,510g,230 x 190 x 120mm,720,101,"3dof controller, 6dof",,
Antvr_Mix,Hardware,"AR/VR hybrid The ANTVR MIX is a tethered AR headset made by ANTVR, a manufacturer based in Beijing, China. Contrary to most other augmented reality glasses on the market, the MIX requires a constant cable connection to a PC. These AR glasses are small and lightweight (130g) while providing a relatively large FOV of 96° thanks to ANTVR’s proprietary, dual-channel mixed optics. It ships with 3DoF controllers but 6DoF may be available in the future. Content-wise, the MIX is compatible with SteamVR and its large variety of VR applications. This means that users can play VR games (ones that have a dark background) in AR. Outside-in or inside-out tracking Front camera, built in microphone",ANTVR,http://www.antvr.com/en/,$649,online,game & entertainment,,,,,,2018,Mix,"Leap Motion, HTC Vive tracking systems",Microsoft Windows,130g,162.4 × 54 × 32.5 mm,2400 × 1200 px (per eye),96,"2 3dof controllers, hand tracking, eye tracking, 6dof",,usable with glasses
Shadow_Creator_Action_One,Hardware,"The Shadow Creator Action One are augmented reality glasses by Shadow Creator, a manufacturer based in China. Users can use gesture control or a remote control to interact with augmented reality content, thus allowing for easy AR interaction. The FOV of the Action One is 45°. Inside out tracking",Shadow Creator,http://www.shadowcreator.com/actionone/actionone.html,"$1,000",online,,,,,,,2018,,,,,,720px,45,gesture control,,
Google_Glass_Enterprise_Edition_2,Hardware,"“Glass Enterprise Edition 2 is a wearable device that helps businesses improve the quality of their output, and help their employees work smarter, faster and safer. It provides hands-on workers and professionals with glanceable, voice-activated assistance that is designed to be worn all day with its comfortable, lightweight profile.”",Google,https://www.google.com/glass/start/,"$1,800",contact the sales team,"remote assistance, training",enterprise,"Voice Commands, runs on Android Open Source Platform",,https://developers.google.com/glass-enterprise/guides/get-started,new,,2,,Android Oreo,46g,,640 x 360 Optical Display Module,,"Voice commands, Multi-touch gesture touchpad, Power-saving features On head detection sensor, and Eye-on screen sensor",no hand tracking and not designed to be immersive,
Everysight_Raptor,Hardware,"Sport Heads-up display Glass itself can have professional wind protection 8 hours battery life Main features shown: HRM(Heart Rate), Controller, Speed, Cadence, Power. Dust and water resistant Raptor’s heads-up route display provides real-time navigation guidance for road and MTB riders, with free maps available worldwide. No stops. No wrong turns. No added charges. Just ride. Raptor connects to your smartphone via Bluetooth so you’re always on top of emails, texts, schedules, and more. Built-in microphone and speaker.",Everysight,https://everysight.com/,$649,online,sports info display,sports,"Everysight Smartphone Companion App (IOS, Android)",,,,2018,,"iOS, Android Directly links up with phones, sensors and peripherals via ANT+ / Bluetooth Smart technology. Built-in Wi-fi, so one can easily syn workouts, routes, pics, videos, and more via the Everysight app.
",Android 5.1.1 Lollipop,98g,,,,"touchpad or bluetooth controller Raptor is controlled via an integrated touchpad in the frames, supporting familiar swipe and tap gestures, even when one is wearing gloves. Voice control is also available for key actions like recording a video, taking a pic, and adjusting volume/ brightness.",see what I wrote,
Toshiba_DynaEdge_AR100,Hardware,"DynaEdge™ AR Smart Glasses is a wearable, hands-free Augmented Reality solution designed to help large enterprises improve efficiency, quality and operating flexibility. Backed by decades of mobile computing design expertise, our AR offering delivers a complete solution, incorporating both hardware and software in one turnkey package.",Toshiba,https://us.dynabook.com/smartglasses/,from $2399 to $2899,online,"The dynaEdge™ AR Smart Glasses enable multiple usage scenarios, including See-What-I-See, Remote Expert, Document Retrieval, Workflow Instructions and Real-Time Data Capture, making it the enterprise solution for tomorrow—starting today.",enterprise,Dynabook Vision DE Suite™ 3.0,,,,2018,,"“Armed with the latest Wi-Fi®, Bluetooth® and GPS technologies, the dynaEdge™ AR Smart Glasses can connect to the corporate network, send and receive data, stream live video and track assets.”",Windows 10 Pro,47,,Display Resolution: 640x360; Content Resolution: 1280x720,,A touchpad and programmable buttons on the HMD and directional buttons on the waist-mounted processor. Advanced software options enable voice and gesture capabilities.,,"The company said the glass is Untethered, but there is a computing unit. Equipped with a high-resolution camera, the dynaEdge™ AR Smart Glasses can record and live stream video, take photos and scan barcodes."
Varjo_XR1,Hardware,"XR-1 Developer Edition is a professional mixed reality device for engineers, researchers and designers who are pioneering a new reality. With photorealistic visual fidelity, ultra-low latency and integrated eye tracking, the XR-1 seamlessly merges virtual content with the real world for the first time ever.",Varjo,https://varjo.com/products/xr-1/,"$9,995.00",online,Game & Entertainment,"consumers, developers","Unity, Unreal Engine, Open XR",,https://developer.varjo.com/,,,XR-1,PC,windows 10,1050g,, 1920 x 1080,87,Eye Tracking,Tethered to PC,"VR+AR, can also be worn by people who wear glasses"
Lightform,Hardware,Structured light scanning on most non reflective surfaces. and project. LFC kit: Attachable camera system for existing projector LF2: full-fledged AR projector,Lightform,https://lightform.com/?gclid=CjwKCAjw4KD0BRBUEiwA7MFNTZMVcDc-LMS87ti4mFv5g2bBhvzdybIVHcepzu9audV8_oQeiEFXLRoCNTUQAvD_BwE,$798,online,"Creating a projected AR experience, Creating interactive AR experience based on OSC commands from any device","consumers, artists & designers",,"Laptop for creation, mobile for controls, projectors for projection",https://guide.lightform.com/hc/en-us,,2014,2nd iteration,,"Lightform creator: windows 10, mac 10.3+",5.1lbs,"8,26, 7.87, 4.13",1920 x 1080,,Not much. Controls for animation playback (no gesture support of any kind),"No multi-projector support, No real-time scanning-projection, No gesture, LF2 has a minimum focus distance of 3ft, throw ratio of 1.2. It can scan up to 6 ft wide in normal lighting, 12ft wide in a dark room. Scanning glass, mirrors, and highly reflective objects will result in scan holes. Scanning process takes 60-90 seconds, so real-time tracking is not possible.",
Bose_Frames_Alto_Rondo,Hardware,"A first-of-its-kind audio augmented reality platform, which combines the power of wearable audio products, mobile devices and integrated apps.",Bose,https://www.bose.com/en_us/products/frames.html,$199.95,online,Daily wearable,consumers,"Bose Connect, Bluetooth, Bose AR (audio)",,https://www.bose.com/en_us/support/products/bose_speakers_support/bose_wearables_speakers_support/bose-frames-alto/manuals_downloads.html,,Jan 2019,1,"iOS devices only (Android under dev, which no news)",,1.58 oz,51 mm – 16 mm – 155 mm (Lens width – Distance between lenses – Temple length),,,One-button interaction,"Not really for use indoors since they are sunglasses, only sound",Works with prescription lens
Zungle_Viper,Hardware,Bone-induction audio sunglasses,zungle,https://www.zungleinc.com/collections/viper,$139.99,online,"Daily wearable, Running, hiking, biking Hearing navigation, Calls, talking to assistants",consumers,"Siri, Google Assistant",,,,2018,2,Phones with bluetooth,,50g,,,,All interactions through mobile (purely for music),,Reviews suggest that sound quality can be much better especially when there’s wind
Vue_Glasses,Hardware,Everyday smart audio glasses,Vue,https://vueglasses.com/,$299,online,Daily wearable,consumers,,Android and iOS,,,2016,,,,28g,52 - 19 - 138,,,"You can set gestures on the glasses that allow you to do a range of things like pick up/hang up phone calls, change songs, turn up volume, etc.",,
Echo_Frames,Hardware,"The Echo Frames are an interesting low-cost take on the smart spectacles, which save cost by focusing on audio only. Meet Echo Frames - All-day glasses with hands-free access to Alexa.",Amazon,https://www.amazon.com/Echo-Frames/dp/B01G62GWS4,$180,online,Daily wearable,consumers,Amazon Alexa App,,,,Sep 2019,1,iOS and Android devices,,31g,54 -18 -145 mm,,,Single button control Able to use Google Assistant through selected devices,Echo Frames are not currently compatible with iOS smartphones. And limited/selected Android devices,
Tactsuit,Hardware,"Tactsuit creates a new way to experience virtual reality, a physical interface between the virtual world and a user’s skin.",bHaptics Inc,https://www.bhaptics.com/tactsuit/,Tactot (Body piece): $500; Tactosy for Arms (both arms): $250; Tactosy for Hands (both hands): $250; Tactosy for Feet (both feet): $250,"online, only TACTOT (Haptic Vest) is available to B2C (Consumer) clients. Other haptic devices are supposed to be used only for B2B (Enterprise) clients.
","Gaming, Training, LBVR, Home Entertainment (theater, Concerts, movies)",consumers,,,https://www.bhaptics.com/support/,,2017,,"compatible with the HP Omen PC, Zotac and other wearable PCs",bHaptics Designer,1.7kg,26 - 50 inch,,,"Suit, so pretty much everything that is in contact with the sensors will be tracked",,
Vest_Pro_Strap,Hardware,"Meet Vest Pro. Woojer’s bone-shaking, location-specific haptic vest. Vest Pro delivers sensations, so powerful & so accurate, it’ll raise everything from your pulse, right through to the tiny little hairs on the back of your neck…",Woojer,https://www.woojer.com/vest/,Vest Pro: $599; Strap: $250,online,"Gaming, Home Theater (Movies, music), Helping hearing-impaired people feel music/vibration, training",,,,,,"Oct 8th, 2018",,"Optional PC Rig, App through Android & iOS","Unity SDK, Unreal SDK",2.75kg,,,,"All torso, hand movement",,